Warehouse,Country,Region/State,Zip/Postal Code,# of Items (and above),Method,Shipping Price
0,USA,LA,,98,1,213.8
0,USA,LA,,99,1,215.8
0,USA,LA,,100,1,217.8
0,USA,ME,,1,1,19.8
0,USA,ME,,2,1,21.8
0,USA,ME,,3,1,23.8
0,USA,ME,,4,1,25.8
0,USA,ME,,5,1,27.8
0,USA,ME,,6,1,29.8
0,USA,ME,,7,1,31.8
0,USA,ME,,8,1,33.8
0,USA,ME,,9,1,35.8
0,USA,ME,,10,1,37.8
0,USA,ME,,11,1,39.8
0,USA,ME,,12,1,41.8
0,USA,ME,,13,1,43.8
0,USA,ME,,14,1,45.8
0,USA,ME,,15,1,47.8
0,USA,ME,,16,1,49.8
0,USA,ME,,17,1,51.8
0,USA,ME,,18,1,53.8
0,USA,ME,,19,1,55.8
0,USA,ME,,20,1,57.8
0,USA,ME,,21,1,59.8
0,USA,ME,,22,1,61.8
0,USA,ME,,23,1,63.8
0,USA,ME,,24,1,65.8
0,USA,ME,,25,1,67.8
0,USA,ME,,26,1,69.8
0,USA,ME,,27,1,71.8
0,USA,ME,,28,1,73.8
0,USA,ME,,29,1,75.8
0,USA,ME,,30,1,77.8
0,USA,ME,,31,1,79.8
0,USA,ME,,32,1,81.8
0,USA,ME,,33,1,83.8
0,USA,ME,,34,1,85.8
0,USA,ME,,35,1,87.8
0,USA,ME,,36,1,89.8
0,USA,ME,,37,1,91.8
0,USA,ME,,38,1,93.8
0,USA,ME,,39,1,95.8
0,USA,ME,,40,1,97.8
0,USA,ME,,41,1,99.8
0,USA,ME,,42,1,101.8
0,USA,ME,,43,1,103.8
0,USA,ME,,44,1,105.8
0,USA,ME,,45,1,107.8
0,USA,ME,,46,1,109.8
0,USA,ME,,47,1,111.8
0,USA,ME,,48,1,113.8
0,USA,ME,,49,1,115.8
0,USA,ME,,50,1,117.8
0,USA,ME,,51,1,119.8
0,USA,ME,,52,1,121.8
0,USA,ME,,53,1,123.8
0,USA,ME,,54,1,125.8
0,USA,ME,,55,1,127.8
0,USA,ME,,56,1,129.8
0,USA,ME,,57,1,131.8
0,USA,ME,,58,1,133.8
0,USA,ME,,59,1,135.8
0,USA,ME,,60,1,137.8
0,USA,ME,,61,1,139.8
0,USA,ME,,62,1,141.8
0,USA,ME,,63,1,143.8
0,USA,ME,,64,1,145.8
0,USA,ME,,65,1,147.8
0,USA,ME,,66,1,149.8
0,USA,ME,,67,1,151.8
0,USA,ME,,68,1,153.8
0,USA,ME,,69,1,155.8
0,USA,ME,,70,1,157.8
0,USA,ME,,71,1,159.8
0,USA,ME,,72,1,161.8
0,USA,ME,,73,1,163.8
0,USA,ME,,74,1,165.8
0,USA,ME,,75,1,167.8
0,USA,ME,,76,1,169.8
0,USA,ME,,77,1,171.8
0,USA,ME,,78,1,173.8
0,USA,ME,,79,1,175.8
0,USA,ME,,80,1,177.8
0,USA,ME,,81,1,179.8
0,USA,ME,,82,1,181.8
0,USA,ME,,83,1,183.8
0,USA,ME,,84,1,185.8
0,USA,ME,,85,1,187.8
0,USA,ME,,86,1,189.8
0,USA,ME,,87,1,191.8
0,USA,ME,,88,1,193.8
0,USA,ME,,89,1,195.8
0,USA,ME,,90,1,197.8
0,USA,ME,,91,1,199.8
0,USA,ME,,92,1,201.8
0,USA,ME,,93,1,203.8
0,USA,ME,,94,1,205.8
0,USA,ME,,95,1,207.8
0,USA,ME,,96,1,209.8
0,USA,ME,,97,1,211.8
0,USA,ME,,98,1,213.8
0,USA,ME,,99,1,215.8
0,USA,ME,,100,1,217.8
0,USA,MI,,1,1,19.8
0,USA,MI,,2,1,21.8
0,USA,MI,,3,1,23.8
0,USA,MI,,4,1,25.8
0,USA,MI,,5,1,27.8
0,USA,MI,,6,1,29.8
0,USA,MI,,7,1,31.8
0,USA,MI,,8,1,33.8
0,USA,MI,,9,1,35.8
0,USA,MI,,10,1,37.8
0,USA,MI,,11,1,39.8
0,USA,MI,,12,1,41.8
0,USA,MI,,13,1,43.8
0,USA,MI,,14,1,45.8
0,USA,MI,,15,1,47.8
0,USA,MI,,16,1,49.8
0,USA,MI,,17,1,51.8
0,USA,MI,,18,1,53.8
0,USA,MI,,19,1,55.8
0,USA,MI,,20,1,57.8
0,USA,MI,,21,1,59.8
0,USA,MI,,22,1,61.8
0,USA,MI,,23,1,63.8
0,USA,MI,,24,1,65.8
0,USA,MI,,25,1,67.8
0,USA,MI,,26,1,69.8
0,USA,MI,,27,1,71.8
0,USA,MI,,28,1,73.8
0,USA,MI,,29,1,75.8
0,USA,MI,,30,1,77.8
0,USA,MI,,31,1,79.8
0,USA,MI,,32,1,81.8
0,USA,MI,,33,1,83.8
0,USA,MI,,34,1,85.8
0,USA,MI,,35,1,87.8
0,USA,MI,,36,1,89.8
0,USA,MI,,37,1,91.8
0,USA,MI,,38,1,93.8
0,USA,MI,,39,1,95.8
0,USA,MI,,40,1,97.8
0,USA,MI,,41,1,99.8
0,USA,MI,,42,1,101.8
0,USA,MI,,43,1,103.8
0,USA,MI,,44,1,105.8
0,USA,MI,,45,1,107.8
0,USA,MI,,46,1,109.8
0,USA,MI,,47,1,111.8
0,USA,MI,,48,1,113.8
0,USA,MI,,49,1,115.8
0,USA,MI,,50,1,117.8
0,USA,MI,,51,1,119.8
0,USA,MI,,52,1,121.8
0,USA,MI,,53,1,123.8
0,USA,MI,,54,1,125.8
0,USA,MI,,55,1,127.8
0,USA,MI,,56,1,129.8
0,USA,MI,,57,1,131.8
0,USA,MI,,58,1,133.8
0,USA,MI,,59,1,135.8
0,USA,MI,,60,1,137.8
0,USA,MI,,61,1,139.8
0,USA,MI,,62,1,141.8
0,USA,MI,,63,1,143.8
0,USA,MI,,64,1,145.8
0,USA,MI,,65,1,147.8
0,USA,MI,,66,1,149.8
0,USA,MI,,67,1,151.8
0,USA,MI,,68,1,153.8
0,USA,MI,,69,1,155.8
0,USA,MI,,70,1,157.8
0,USA,MI,,71,1,159.8
0,USA,MI,,72,1,161.8
0,USA,MI,,73,1,163.8
0,USA,MI,,74,1,165.8
0,USA,MI,,75,1,167.8
0,USA,MI,,76,1,169.8
0,USA,MI,,77,1,171.8
0,USA,MI,,78,1,173.8
0,USA,MI,,79,1,175.8
0,USA,MI,,80,1,177.8
0,USA,MI,,81,1,179.8
0,USA,MI,,82,1,181.8
0,USA,MI,,83,1,183.8
0,USA,MI,,84,1,185.8
0,USA,MI,,85,1,187.8
0,USA,MI,,86,1,189.8
0,USA,MI,,87,1,191.8
0,USA,MI,,88,1,193.8
0,USA,MI,,89,1,195.8
0,USA,MI,,90,1,197.8
0,USA,MI,,91,1,199.8
0,USA,MI,,92,1,201.8
0,USA,MI,,93,1,203.8
0,USA,MI,,94,1,205.8
0,USA,MI,,95,1,207.8
0,USA,MI,,96,1,209.8
0,USA,MI,,97,1,211.8
0,USA,MI,,98,1,213.8
0,USA,MI,,99,1,215.8
0,USA,MI,,100,1,217.8
0,USA,MN,,1,1,19.8
0,USA,MN,,2,1,21.8
0,USA,MN,,3,1,23.8
0,USA,MN,,4,1,25.8
0,USA,MN,,5,1,27.8
0,USA,MN,,6,1,29.8
0,USA,MN,,7,1,31.8
0,USA,MN,,8,1,33.8
0,USA,MN,,9,1,35.8
0,USA,MN,,10,1,37.8
0,USA,MN,,11,1,39.8
0,USA,MN,,12,1,41.8
0,USA,MN,,13,1,43.8
0,USA,MN,,14,1,45.8
0,USA,MN,,15,1,47.8
0,USA,MN,,16,1,49.8
0,USA,MN,,17,1,51.8
0,USA,MN,,18,1,53.8
0,USA,MN,,19,1,55.8
0,USA,MN,,20,1,57.8
0,USA,MN,,21,1,59.8
0,USA,MN,,22,1,61.8
0,USA,MN,,23,1,63.8
0,USA,MN,,24,1,65.8
0,USA,MN,,25,1,67.8
0,USA,MN,,26,1,69.8
0,USA,MN,,27,1,71.8
0,USA,MN,,28,1,73.8
0,USA,MN,,29,1,75.8
0,USA,MN,,30,1,77.8
0,USA,MN,,31,1,79.8
0,USA,MN,,32,1,81.8
0,USA,MN,,33,1,83.8
0,USA,MN,,34,1,85.8
0,USA,MN,,35,1,87.8
0,USA,MN,,36,1,89.8
0,USA,MN,,37,1,91.8
0,USA,MN,,38,1,93.8
0,USA,MN,,39,1,95.8
0,USA,MN,,40,1,97.8
0,USA,MN,,41,1,99.8
0,USA,MN,,42,1,101.8
0,USA,MN,,43,1,103.8
0,USA,MN,,44,1,105.8
0,USA,MN,,45,1,107.8
0,USA,MN,,46,1,109.8
0,USA,MN,,47,1,111.8
0,USA,MN,,48,1,113.8
0,USA,MN,,49,1,115.8
0,USA,MN,,50,1,117.8
0,USA,MN,,51,1,119.8
0,USA,MN,,52,1,121.8
0,USA,MN,,53,1,123.8
0,USA,MN,,54,1,125.8
0,USA,MN,,55,1,127.8
0,USA,MN,,56,1,129.8
0,USA,MN,,57,1,131.8
0,USA,MN,,58,1,133.8
0,USA,MN,,59,1,135.8
0,USA,MN,,60,1,137.8
0,USA,MN,,61,1,139.8
0,USA,MN,,62,1,141.8
0,USA,MN,,63,1,143.8
0,USA,MN,,64,1,145.8
0,USA,MN,,65,1,147.8
0,USA,MN,,66,1,149.8
0,USA,MN,,67,1,151.8
0,USA,MN,,68,1,153.8
0,USA,MN,,69,1,155.8
0,USA,MN,,70,1,157.8
0,USA,MN,,71,1,159.8
0,USA,MN,,72,1,161.8
0,USA,MN,,73,1,163.8
0,USA,MN,,74,1,165.8
0,USA,MN,,75,1,167.8
0,USA,MN,,76,1,169.8
0,USA,MN,,77,1,171.8
0,USA,MN,,78,1,173.8
0,USA,MN,,79,1,175.8
0,USA,MN,,80,1,177.8
0,USA,MN,,81,1,179.8
0,USA,MN,,82,1,181.8
0,USA,MN,,83,1,183.8
0,USA,MN,,84,1,185.8
0,USA,MN,,85,1,187.8
0,USA,MN,,86,1,189.8
0,USA,MN,,87,1,191.8
0,USA,MN,,88,1,193.8
0,USA,MN,,89,1,195.8
0,USA,MN,,90,1,197.8
0,USA,MN,,91,1,199.8
0,USA,MN,,92,1,201.8
0,USA,MN,,93,1,203.8
0,USA,MN,,94,1,205.8
0,USA,MN,,95,1,207.8
0,USA,MN,,96,1,209.8
0,USA,MN,,97,1,211.8
0,USA,MN,,98,1,213.8
0,USA,MN,,99,1,215.8
0,USA,MN,,100,1,217.8
0,USA,MO,,1,1,19.8
0,USA,MO,,2,1,21.8
0,USA,MO,,3,1,23.8
0,USA,MO,,4,1,25.8
0,USA,MO,,5,1,27.8
0,USA,MO,,6,1,29.8
0,USA,MO,,7,1,31.8
0,USA,MO,,8,1,33.8
0,USA,MO,,9,1,35.8
0,USA,MO,,10,1,37.8
0,USA,MO,,11,1,39.8
0,USA,MO,,12,1,41.8
0,USA,MO,,13,1,43.8
0,USA,MO,,14,1,45.8
0,USA,MO,,15,1,47.8
0,USA,MO,,16,1,49.8
0,USA,MO,,17,1,51.8
0,USA,MO,,18,1,53.8
0,USA,MO,,19,1,55.8
0,USA,MO,,20,1,57.8
0,USA,MO,,21,1,59.8
0,USA,MO,,22,1,61.8
0,USA,MO,,23,1,63.8
0,USA,MO,,24,1,65.8
0,USA,MO,,25,1,67.8
0,USA,MO,,26,1,69.8
0,USA,MO,,27,1,71.8
0,USA,MO,,28,1,73.8
0,USA,MO,,29,1,75.8
0,USA,MO,,30,1,77.8
0,USA,MO,,31,1,79.8
0,USA,MO,,32,1,81.8
0,USA,MO,,33,1,83.8
0,USA,MO,,34,1,85.8
0,USA,MO,,35,1,87.8
0,USA,MO,,36,1,89.8
0,USA,MO,,37,1,91.8
0,USA,MO,,38,1,93.8
0,USA,MO,,39,1,95.8
0,USA,MO,,40,1,97.8
0,USA,MO,,41,1,99.8
0,USA,MO,,42,1,101.8
0,USA,MO,,43,1,103.8
0,USA,MO,,44,1,105.8
0,USA,MO,,45,1,107.8
0,USA,MO,,46,1,109.8
0,USA,MO,,47,1,111.8
0,USA,MO,,48,1,113.8
0,USA,MO,,49,1,115.8
0,USA,MO,,50,1,117.8
0,USA,MO,,51,1,119.8
0,USA,MO,,52,1,121.8
0,USA,MO,,53,1,123.8
0,USA,MO,,54,1,125.8
0,USA,MO,,55,1,127.8
0,USA,MO,,56,1,129.8
0,USA,MO,,57,1,131.8
0,USA,MO,,58,1,133.8
0,USA,MO,,59,1,135.8
0,USA,MO,,60,1,137.8
0,USA,MO,,61,1,139.8
0,USA,MO,,62,1,141.8
0,USA,MO,,63,1,143.8
0,USA,MO,,64,1,145.8
0,USA,MO,,65,1,147.8
0,USA,MO,,66,1,149.8
0,USA,MO,,67,1,151.8
0,USA,MO,,68,1,153.8
0,USA,MO,,69,1,155.8
0,USA,MO,,70,1,157.8
0,USA,MO,,71,1,159.8
0,USA,MO,,72,1,161.8
0,USA,MO,,73,1,163.8
0,USA,MO,,74,1,165.8
0,USA,MO,,75,1,167.8
0,USA,MO,,76,1,169.8
0,USA,MO,,77,1,171.8
0,USA,MO,,78,1,173.8
0,USA,MO,,79,1,175.8
0,USA,MO,,80,1,177.8
0,USA,MO,,81,1,179.8
0,USA,MO,,82,1,181.8
0,USA,MO,,83,1,183.8
0,USA,MO,,84,1,185.8
0,USA,MO,,85,1,187.8
0,USA,MO,,86,1,189.8
0,USA,MO,,87,1,191.8
0,USA,MO,,88,1,193.8
0,USA,MO,,89,1,195.8
0,USA,MO,,90,1,197.8
0,USA,MO,,91,1,199.8
0,USA,MO,,92,1,201.8
0,USA,MO,,93,1,203.8
0,USA,MO,,94,1,205.8
0,USA,MO,,95,1,207.8
0,USA,MO,,96,1,209.8
0,USA,MO,,97,1,211.8
0,USA,MO,,98,1,213.8
0,USA,MO,,99,1,215.8
0,USA,MO,,100,1,217.8
0,USA,MT,,1,1,19.8
0,USA,MT,,2,1,21.8
0,USA,MT,,3,1,23.8
0,USA,MT,,4,1,25.8
0,USA,MT,,5,1,27.8
0,USA,MT,,6,1,29.8
0,USA,MT,,7,1,31.8
0,USA,MT,,8,1,33.8
0,USA,MT,,9,1,35.8
0,USA,MT,,10,1,37.8
0,USA,MT,,11,1,39.8
0,USA,MT,,12,1,41.8
0,USA,MT,,13,1,43.8
0,USA,MT,,14,1,45.8
0,USA,MT,,15,1,47.8
0,USA,MT,,16,1,49.8
0,USA,MT,,17,1,51.8
0,USA,MT,,18,1,53.8
0,USA,MT,,19,1,55.8
0,USA,MT,,20,1,57.8
0,USA,MT,,21,1,59.8
0,USA,MT,,22,1,61.8
0,USA,MT,,23,1,63.8
0,USA,MT,,24,1,65.8
0,USA,MT,,25,1,67.8
0,USA,MT,,26,1,69.8
0,USA,MT,,27,1,71.8
0,USA,MT,,28,1,73.8
0,USA,MT,,29,1,75.8
0,USA,MT,,30,1,77.8
0,USA,MT,,31,1,79.8
0,USA,MT,,32,1,81.8
0,USA,MT,,33,1,83.8
0,USA,MT,,34,1,85.8
0,USA,MT,,35,1,87.8
0,USA,MT,,36,1,89.8
0,USA,MT,,37,1,91.8
0,USA,MT,,38,1,93.8
0,USA,MT,,39,1,95.8
0,USA,MT,,40,1,97.8
0,USA,MT,,41,1,99.8
0,USA,MT,,42,1,101.8
0,USA,MT,,43,1,103.8
0,USA,MT,,44,1,105.8
0,USA,MT,,45,1,107.8
0,USA,MT,,46,1,109.8
0,USA,MT,,47,1,111.8
0,USA,MT,,48,1,113.8
0,USA,MT,,49,1,115.8
0,USA,MT,,50,1,117.8
0,USA,MT,,51,1,119.8
0,USA,MT,,52,1,121.8
0,USA,MT,,53,1,123.8
0,USA,MT,,54,1,125.8
0,USA,MT,,55,1,127.8
0,USA,MT,,56,1,129.8
0,USA,MT,,57,1,131.8
0,USA,MT,,58,1,133.8
0,USA,MT,,59,1,135.8
0,USA,MT,,60,1,137.8
0,USA,MT,,61,1,139.8
0,USA,MT,,62,1,141.8
0,USA,MT,,63,1,143.8
0,USA,MT,,64,1,145.8
0,USA,MT,,65,1,147.8
0,USA,MT,,66,1,149.8
0,USA,MT,,67,1,151.8
0,USA,MT,,68,1,153.8
0,USA,MT,,69,1,155.8
0,USA,MT,,70,1,157.8
0,USA,MT,,71,1,159.8
0,USA,MT,,72,1,161.8
0,USA,MT,,73,1,163.8
0,USA,MT,,74,1,165.8
0,USA,MT,,75,1,167.8
0,USA,MT,,76,1,169.8
0,USA,MT,,77,1,171.8
0,USA,MT,,78,1,173.8
0,USA,MT,,79,1,175.8
0,USA,MT,,80,1,177.8
0,USA,MT,,81,1,179.8
0,USA,MT,,82,1,181.8
0,USA,MT,,83,1,183.8
0,USA,MT,,84,1,185.8
0,USA,MT,,85,1,187.8
0,USA,MT,,86,1,189.8
0,USA,MT,,87,1,191.8
0,USA,MT,,88,1,193.8
0,USA,MT,,89,1,195.8
0,USA,MT,,90,1,197.8
0,USA,MT,,91,1,199.8
0,USA,MT,,92,1,201.8
0,USA,MT,,93,1,203.8
0,USA,MT,,94,1,205.8
0,USA,MT,,95,1,207.8
0,USA,MT,,96,1,209.8
0,USA,MT,,97,1,211.8
0,USA,MT,,98,1,213.8
0,USA,MT,,99,1,215.8
0,USA,MT,,100,1,217.8
0,USA,NC,,1,1,19.8
0,USA,NC,,2,1,21.8
0,USA,NC,,3,1,23.8
0,USA,NC,,4,1,25.8
0,USA,NC,,5,1,27.8
0,USA,NC,,6,1,29.8
0,USA,NC,,7,1,31.8
0,USA,NC,,8,1,33.8
0,USA,NC,,9,1,35.8
0,USA,NC,,10,1,37.8
0,USA,NC,,11,1,39.8
0,USA,NC,,12,1,41.8
0,USA,NC,,13,1,43.8
0,USA,NC,,14,1,45.8
0,USA,NC,,15,1,47.8
0,USA,NC,,16,1,49.8
0,USA,NC,,17,1,51.8
0,USA,NC,,18,1,53.8
0,USA,NC,,19,1,55.8
0,USA,NC,,20,1,57.8
0,USA,NC,,21,1,59.8
0,USA,NC,,22,1,61.8
0,USA,NC,,23,1,63.8
0,USA,NC,,24,1,65.8
0,USA,NC,,25,1,67.8
0,USA,NC,,26,1,69.8
0,USA,NC,,27,1,71.8
0,USA,NC,,28,1,73.8
0,USA,NC,,29,1,75.8
0,USA,NC,,30,1,77.8
0,USA,NC,,31,1,79.8
0,USA,NC,,32,1,81.8
0,USA,NC,,33,1,83.8
0,USA,NC,,34,1,85.8
0,USA,NC,,35,1,87.8
0,USA,NC,,36,1,89.8
0,USA,NC,,37,1,91.8
0,USA,NC,,38,1,93.8
0,USA,NC,,39,1,95.8
0,USA,NC,,40,1,97.8
0,USA,NC,,41,1,99.8
0,USA,NC,,42,1,101.8
0,USA,NC,,43,1,103.8
0,USA,NC,,44,1,105.8
0,USA,NC,,45,1,107.8
0,USA,NC,,46,1,109.8
0,USA,NC,,47,1,111.8
0,USA,NC,,48,1,113.8
0,USA,NC,,49,1,115.8
0,USA,NC,,50,1,117.8
0,USA,NC,,51,1,119.8
0,USA,NC,,52,1,121.8
0,USA,NC,,53,1,123.8
0,USA,NC,,54,1,125.8
0,USA,NC,,55,1,127.8
0,USA,NC,,56,1,129.8
0,USA,NC,,57,1,131.8
0,USA,NC,,58,1,133.8
0,USA,NC,,59,1,135.8
0,USA,NC,,60,1,137.8
0,USA,NC,,61,1,139.8
0,USA,NC,,62,1,141.8
0,USA,NC,,63,1,143.8
0,USA,NC,,64,1,145.8
0,USA,NC,,65,1,147.8
0,USA,NC,,66,1,149.8
0,USA,NC,,67,1,151.8
0,USA,NC,,68,1,153.8
0,USA,NC,,69,1,155.8
0,USA,NC,,70,1,157.8
0,USA,NC,,71,1,159.8
0,USA,NC,,72,1,161.8
0,USA,NC,,73,1,163.8
0,USA,NC,,74,1,165.8
0,USA,NC,,75,1,167.8
0,USA,NC,,76,1,169.8
0,USA,NC,,77,1,171.8
0,USA,NC,,78,1,173.8
0,USA,NC,,79,1,175.8
0,USA,NC,,80,1,177.8
0,USA,NC,,81,1,179.8
0,USA,NC,,82,1,181.8
0,USA,NC,,83,1,183.8
0,USA,NC,,84,1,185.8
0,USA,NC,,85,1,187.8
0,USA,NC,,86,1,189.8
0,USA,NC,,87,1,191.8
0,USA,NC,,88,1,193.8
0,USA,NC,,89,1,195.8
0,USA,NC,,90,1,197.8
0,USA,NC,,91,1,199.8
0,USA,NC,,92,1,201.8
0,USA,NC,,93,1,203.8
0,USA,NC,,94,1,205.8
0,USA,NC,,95,1,207.8
0,USA,NC,,96,1,209.8
0,USA,NC,,97,1,211.8
0,USA,NC,,98,1,213.8
0,USA,NC,,99,1,215.8
0,USA,NC,,100,1,217.8
0,USA,NE,,1,1,19.8
0,USA,NE,,2,1,21.8
0,USA,NE,,3,1,23.8
0,USA,NE,,4,1,25.8
0,USA,NE,,5,1,27.8
0,USA,NE,,6,1,29.8
0,USA,NE,,7,1,31.8
0,USA,NE,,8,1,33.8
0,USA,NE,,9,1,35.8
0,USA,NE,,10,1,37.8
0,USA,NE,,11,1,39.8
0,USA,NE,,12,1,41.8
0,USA,NE,,13,1,43.8
0,USA,NE,,14,1,45.8
0,USA,NE,,15,1,47.8
0,USA,NE,,16,1,49.8
0,USA,NE,,17,1,51.8
0,USA,NE,,18,1,53.8
0,USA,NE,,19,1,55.8
0,USA,NE,,20,1,57.8
0,USA,NE,,21,1,59.8
0,USA,NE,,22,1,61.8
0,USA,NE,,23,1,63.8
0,USA,NE,,24,1,65.8
0,USA,NE,,25,1,67.8
0,USA,NE,,26,1,69.8
0,USA,NE,,27,1,71.8
0,USA,NE,,28,1,73.8
0,USA,NE,,29,1,75.8
0,USA,NE,,30,1,77.8
0,USA,NE,,31,1,79.8
0,USA,NE,,32,1,81.8
0,USA,NE,,33,1,83.8
0,USA,NE,,34,1,85.8
0,USA,NE,,35,1,87.8
0,USA,NE,,36,1,89.8
0,USA,NE,,37,1,91.8
0,USA,NE,,38,1,93.8
0,USA,NE,,39,1,95.8
0,USA,NE,,40,1,97.8
0,USA,NE,,41,1,99.8
0,USA,NE,,42,1,101.8
0,USA,NE,,43,1,103.8
0,USA,NE,,44,1,105.8
0,USA,NE,,45,1,107.8
0,USA,NE,,46,1,109.8
0,USA,NE,,47,1,111.8
0,USA,NE,,48,1,113.8
0,USA,NE,,49,1,115.8
0,USA,NE,,50,1,117.8
0,USA,NE,,51,1,119.8
0,USA,NE,,52,1,121.8
0,USA,NE,,53,1,123.8
0,USA,NE,,54,1,125.8
0,USA,NE,,55,1,127.8
0,USA,NE,,56,1,129.8
0,USA,NE,,57,1,131.8
0,USA,NE,,58,1,133.8
0,USA,NE,,59,1,135.8
0,USA,NE,,60,1,137.8
0,USA,NE,,61,1,139.8
0,USA,NE,,62,1,141.8
0,USA,NE,,63,1,143.8
0,USA,NE,,64,1,145.8
0,USA,NE,,65,1,147.8
0,USA,NE,,66,1,149.8
0,USA,NE,,67,1,151.8
0,USA,NE,,68,1,153.8
0,USA,NE,,69,1,155.8
0,USA,NE,,70,1,157.8
0,USA,NE,,71,1,159.8
0,USA,NE,,72,1,161.8
0,USA,NE,,73,1,163.8
0,USA,NE,,74,1,165.8
0,USA,NE,,75,1,167.8
0,USA,NE,,76,1,169.8
0,USA,NE,,77,1,171.8
0,USA,NE,,78,1,173.8
0,USA,NE,,79,1,175.8
0,USA,NE,,80,1,177.8
0,USA,NE,,81,1,179.8
0,USA,NE,,82,1,181.8
0,USA,NE,,83,1,183.8
0,USA,NE,,84,1,185.8
0,USA,NE,,85,1,187.8
0,USA,NE,,86,1,189.8
0,USA,NE,,87,1,191.8
0,USA,NE,,88,1,193.8
0,USA,NE,,89,1,195.8
0,USA,NE,,90,1,197.8
0,USA,NE,,91,1,199.8
0,USA,NE,,92,1,201.8
0,USA,NE,,93,1,203.8
0,USA,NE,,94,1,205.8
0,USA,NE,,95,1,207.8
0,USA,NE,,96,1,209.8
0,USA,NE,,97,1,211.8
0,USA,NE,,98,1,213.8
