Warehouse,Country,Region/State,Zip/Postal Code,# of Items (and above),Method,Shipping Price
0,USA,AL,,1,1,19.8
0,USA,AL,,2,1,21.8
0,USA,AL,,3,1,23.8
0,USA,AL,,4,1,25.8
0,USA,AL,,5,1,27.8
0,USA,AL,,6,1,29.8
0,USA,AL,,7,1,31.8
0,USA,AL,,8,1,33.8
0,USA,AL,,9,1,35.8
0,USA,AL,,10,1,37.8
0,USA,AL,,11,1,39.8
0,USA,AL,,12,1,41.8
0,USA,AL,,13,1,43.8
0,USA,AL,,14,1,45.8
0,USA,AL,,15,1,47.8
0,USA,AL,,16,1,49.8
0,USA,AL,,17,1,51.8
0,USA,AL,,18,1,53.8
0,USA,AL,,19,1,55.8
0,USA,AL,,20,1,57.8
0,USA,AK,,1,1,19.8
0,USA,AK,,2,1,21.8
0,USA,AK,,3,1,23.8
0,USA,AK,,4,1,25.8
0,USA,AK,,5,1,27.8
0,USA,AK,,6,1,29.8
0,USA,AK,,7,1,31.8
0,USA,AK,,8,1,33.8
0,USA,AK,,9,1,35.8
0,USA,AK,,10,1,37.8
0,USA,AK,,11,1,39.8
0,USA,AK,,12,1,41.8
0,USA,AK,,13,1,43.8
0,USA,AK,,14,1,45.8
0,USA,AK,,15,1,47.8
0,USA,AK,,16,1,49.8
0,USA,AK,,17,1,51.8
0,USA,AK,,18,1,53.8
0,USA,AK,,19,1,55.8
0,USA,AK,,20,1,57.8
0,USA,AZ,,1,1,19.8
0,USA,AZ,,2,1,21.8
0,USA,AZ,,3,1,23.8
0,USA,AZ,,4,1,25.8
0,USA,AZ,,5,1,27.8
0,USA,AZ,,6,1,29.8
0,USA,AZ,,7,1,31.8
0,USA,AZ,,8,1,33.8
0,USA,AZ,,9,1,35.8
0,USA,AZ,,10,1,37.8
0,USA,AZ,,11,1,39.8
0,USA,AZ,,12,1,41.8
0,USA,AZ,,13,1,43.8
0,USA,AZ,,14,1,45.8
0,USA,AZ,,15,1,47.8
0,USA,AZ,,16,1,49.8
0,USA,AZ,,17,1,51.8
0,USA,AZ,,18,1,53.8
0,USA,AZ,,19,1,55.8
0,USA,AZ,,20,1,57.8
0,USA,AR,,1,1,19.8
0,USA,AR,,2,1,21.8
0,USA,AR,,3,1,23.8
0,USA,AR,,4,1,25.8
0,USA,AR,,5,1,27.8
0,USA,AR,,6,1,29.8
0,USA,AR,,7,1,31.8
0,USA,AR,,8,1,33.8
0,USA,AR,,9,1,35.8
0,USA,AR,,10,1,37.8
0,USA,AR,,11,1,39.8
0,USA,AR,,12,1,41.8
0,USA,AR,,13,1,43.8
0,USA,AR,,14,1,45.8
0,USA,AR,,15,1,47.8
0,USA,AR,,16,1,49.8
0,USA,AR,,17,1,51.8
0,USA,AR,,18,1,53.8
0,USA,AR,,19,1,55.8
0,USA,AR,,20,1,57.8
0,USA,CA,,1,1,19.8
0,USA,CA,,2,1,21.8
0,USA,CA,,3,1,23.8
0,USA,CA,,4,1,25.8
0,USA,CA,,5,1,27.8
0,USA,CA,,6,1,29.8
0,USA,CA,,7,1,31.8
0,USA,CA,,8,1,33.8
0,USA,CA,,9,1,35.8
0,USA,CA,,10,1,37.8
0,USA,CA,,11,1,39.8
0,USA,CA,,12,1,41.8
0,USA,CA,,13,1,43.8
0,USA,CA,,14,1,45.8
0,USA,CA,,15,1,47.8
0,USA,CA,,16,1,49.8
0,USA,CA,,17,1,51.8
0,USA,CA,,18,1,53.8
0,USA,CA,,19,1,55.8
0,USA,CA,,20,1,57.8
0,USA,CO,,1,1,19.8
0,USA,CO,,2,1,21.8
0,USA,CO,,3,1,23.8
0,USA,CO,,4,1,25.8
0,USA,CO,,5,1,27.8
0,USA,CO,,6,1,29.8
0,USA,CO,,7,1,31.8
0,USA,CO,,8,1,33.8
0,USA,CO,,9,1,35.8
0,USA,CO,,10,1,37.8
0,USA,CO,,11,1,39.8
0,USA,CO,,12,1,41.8
0,USA,CO,,13,1,43.8
0,USA,CO,,14,1,45.8
0,USA,CO,,15,1,47.8
0,USA,CO,,16,1,49.8
0,USA,CO,,17,1,51.8
0,USA,CO,,18,1,53.8
0,USA,CO,,19,1,55.8
0,USA,CO,,20,1,57.8
0,USA,CT,,1,1,19.8
0,USA,CT,,2,1,21.8
0,USA,CT,,3,1,23.8
0,USA,CT,,4,1,25.8
0,USA,CT,,5,1,27.8
0,USA,CT,,6,1,29.8
0,USA,CT,,7,1,31.8
0,USA,CT,,8,1,33.8
0,USA,CT,,9,1,35.8
0,USA,CT,,10,1,37.8
0,USA,CT,,11,1,39.8
0,USA,CT,,12,1,41.8
0,USA,CT,,13,1,43.8
0,USA,CT,,14,1,45.8
0,USA,CT,,15,1,47.8
0,USA,CT,,16,1,49.8
0,USA,CT,,17,1,51.8
0,USA,CT,,18,1,53.8
0,USA,CT,,19,1,55.8
0,USA,CT,,20,1,57.8
0,USA,DE,,1,1,19.8
0,USA,DE,,2,1,21.8
0,USA,DE,,3,1,23.8
0,USA,DE,,4,1,25.8
0,USA,DE,,5,1,27.8
0,USA,DE,,6,1,29.8
0,USA,DE,,7,1,31.8
0,USA,DE,,8,1,33.8
0,USA,DE,,9,1,35.8
0,USA,DE,,10,1,37.8
0,USA,DE,,11,1,39.8
0,USA,DE,,12,1,41.8
0,USA,DE,,13,1,43.8
0,USA,DE,,14,1,45.8
0,USA,DE,,15,1,47.8
0,USA,DE,,16,1,49.8
0,USA,DE,,17,1,51.8
0,USA,DE,,18,1,53.8
0,USA,DE,,19,1,55.8
0,USA,DE,,20,1,57.8
0,USA,DC,,1,1,19.8
0,USA,DC,,2,1,21.8
0,USA,DC,,3,1,23.8
0,USA,DC,,4,1,25.8
0,USA,DC,,5,1,27.8
0,USA,DC,,6,1,29.8
0,USA,DC,,7,1,31.8
0,USA,DC,,8,1,33.8
0,USA,DC,,9,1,35.8
0,USA,DC,,10,1,37.8
0,USA,DC,,11,1,39.8
0,USA,DC,,12,1,41.8
0,USA,DC,,13,1,43.8
0,USA,DC,,14,1,45.8
0,USA,DC,,15,1,47.8
0,USA,DC,,16,1,49.8
0,USA,DC,,17,1,51.8
0,USA,DC,,18,1,53.8
0,USA,DC,,19,1,55.8
0,USA,DC,,20,1,57.8
0,USA,FL,,1,1,19.8
0,USA,FL,,2,1,21.8
0,USA,FL,,3,1,23.8
0,USA,FL,,4,1,25.8
0,USA,FL,,5,1,27.8
0,USA,FL,,6,1,29.8
0,USA,FL,,7,1,31.8
0,USA,FL,,8,1,33.8
0,USA,FL,,9,1,35.8
0,USA,FL,,10,1,37.8
0,USA,FL,,11,1,39.8
0,USA,FL,,12,1,41.8
0,USA,FL,,13,1,43.8
0,USA,FL,,14,1,45.8
0,USA,FL,,15,1,47.8
0,USA,FL,,16,1,49.8
0,USA,FL,,17,1,51.8
0,USA,FL,,18,1,53.8
0,USA,FL,,19,1,55.8
0,USA,FL,,20,1,57.8
0,USA,GA,,1,1,19.8
0,USA,GA,,2,1,21.8
0,USA,GA,,3,1,23.8
0,USA,GA,,4,1,25.8
0,USA,GA,,5,1,27.8
0,USA,GA,,6,1,29.8
0,USA,GA,,7,1,31.8
0,USA,GA,,8,1,33.8
0,USA,GA,,9,1,35.8
0,USA,GA,,10,1,37.8
0,USA,GA,,11,1,39.8
0,USA,GA,,12,1,41.8
0,USA,GA,,13,1,43.8
0,USA,GA,,14,1,45.8
0,USA,GA,,15,1,47.8
0,USA,GA,,16,1,49.8
0,USA,GA,,17,1,51.8
0,USA,GA,,18,1,53.8
0,USA,GA,,19,1,55.8
0,USA,GA,,20,1,57.8
0,USA,HI,,1,1,19.8
0,USA,HI,,2,1,21.8
0,USA,HI,,3,1,23.8
0,USA,HI,,4,1,25.8
0,USA,HI,,5,1,27.8
0,USA,HI,,6,1,29.8
0,USA,HI,,7,1,31.8
0,USA,HI,,8,1,33.8
0,USA,HI,,9,1,35.8
0,USA,HI,,10,1,37.8
0,USA,HI,,11,1,39.8
0,USA,HI,,12,1,41.8
0,USA,HI,,13,1,43.8
0,USA,HI,,14,1,45.8
0,USA,HI,,15,1,47.8
0,USA,HI,,16,1,49.8
0,USA,HI,,17,1,51.8
0,USA,HI,,18,1,53.8
0,USA,HI,,19,1,55.8
0,USA,HI,,20,1,57.8
0,USA,ID,,1,1,19.8
0,USA,ID,,2,1,21.8
0,USA,ID,,3,1,23.8
0,USA,ID,,4,1,25.8
0,USA,ID,,5,1,27.8
0,USA,ID,,6,1,29.8
0,USA,ID,,7,1,31.8
0,USA,ID,,8,1,33.8
0,USA,ID,,9,1,35.8
0,USA,ID,,10,1,37.8
0,USA,ID,,11,1,39.8
0,USA,ID,,12,1,41.8
0,USA,ID,,13,1,43.8
0,USA,ID,,14,1,45.8
0,USA,ID,,15,1,47.8
0,USA,ID,,16,1,49.8
0,USA,ID,,17,1,51.8
0,USA,ID,,18,1,53.8
0,USA,ID,,19,1,55.8
0,USA,ID,,20,1,57.8
0,USA,IL,,1,1,19.8
0,USA,IL,,2,1,21.8
0,USA,IL,,3,1,23.8
0,USA,IL,,4,1,25.8
0,USA,IL,,5,1,27.8
0,USA,IL,,6,1,29.8
0,USA,IL,,7,1,31.8
0,USA,IL,,8,1,33.8
0,USA,IL,,9,1,35.8
0,USA,IL,,10,1,37.8
0,USA,IL,,11,1,39.8
0,USA,IL,,12,1,41.8
0,USA,IL,,13,1,43.8
0,USA,IL,,14,1,45.8
0,USA,IL,,15,1,47.8
0,USA,IL,,16,1,49.8
0,USA,IL,,17,1,51.8
0,USA,IL,,18,1,53.8
0,USA,IL,,19,1,55.8
0,USA,IL,,20,1,57.8
0,USA,IN,,1,1,19.8
0,USA,IN,,2,1,21.8
0,USA,IN,,3,1,23.8
0,USA,IN,,4,1,25.8
0,USA,IN,,5,1,27.8
0,USA,IN,,6,1,29.8
0,USA,IN,,7,1,31.8
0,USA,IN,,8,1,33.8
0,USA,IN,,9,1,35.8
0,USA,IN,,10,1,37.8
0,USA,IN,,11,1,39.8
0,USA,IN,,12,1,41.8
0,USA,IN,,13,1,43.8
0,USA,IN,,14,1,45.8
0,USA,IN,,15,1,47.8
0,USA,IN,,16,1,49.8
0,USA,IN,,17,1,51.8
0,USA,IN,,18,1,53.8
0,USA,IN,,19,1,55.8
0,USA,IN,,20,1,57.8
0,USA,IA,,1,1,19.8
0,USA,IA,,2,1,21.8
0,USA,IA,,3,1,23.8
0,USA,IA,,4,1,25.8
0,USA,IA,,5,1,27.8
0,USA,IA,,6,1,29.8
0,USA,IA,,7,1,31.8
0,USA,IA,,8,1,33.8
0,USA,IA,,9,1,35.8
0,USA,IA,,10,1,37.8
0,USA,IA,,11,1,39.8
0,USA,IA,,12,1,41.8
0,USA,IA,,13,1,43.8
0,USA,IA,,14,1,45.8
0,USA,IA,,15,1,47.8
0,USA,IA,,16,1,49.8
0,USA,IA,,17,1,51.8
0,USA,IA,,18,1,53.8
0,USA,IA,,19,1,55.8
0,USA,IA,,20,1,57.8
0,USA,KS,,1,1,19.8
0,USA,KS,,2,1,21.8
0,USA,KS,,3,1,23.8
0,USA,KS,,4,1,25.8
0,USA,KS,,5,1,27.8
0,USA,KS,,6,1,29.8
0,USA,KS,,7,1,31.8
0,USA,KS,,8,1,33.8
0,USA,KS,,9,1,35.8
0,USA,KS,,10,1,37.8
0,USA,KS,,11,1,39.8
0,USA,KS,,12,1,41.8
0,USA,KS,,13,1,43.8
0,USA,KS,,14,1,45.8
0,USA,KS,,15,1,47.8
0,USA,KS,,16,1,49.8
0,USA,KS,,17,1,51.8
0,USA,KS,,18,1,53.8
0,USA,KS,,19,1,55.8
0,USA,KS,,20,1,57.8
0,USA,KY,,1,1,19.8
0,USA,KY,,2,1,21.8
0,USA,KY,,3,1,23.8
0,USA,KY,,4,1,25.8
0,USA,KY,,5,1,27.8
0,USA,KY,,6,1,29.8
0,USA,KY,,7,1,31.8
0,USA,KY,,8,1,33.8
0,USA,KY,,9,1,35.8
0,USA,KY,,10,1,37.8
0,USA,KY,,11,1,39.8
0,USA,KY,,12,1,41.8
0,USA,KY,,13,1,43.8
0,USA,KY,,14,1,45.8
0,USA,KY,,15,1,47.8
0,USA,KY,,16,1,49.8
0,USA,KY,,17,1,51.8
0,USA,KY,,18,1,53.8
0,USA,KY,,19,1,55.8
0,USA,KY,,20,1,57.8
0,USA,LA,,1,1,19.8
0,USA,LA,,2,1,21.8
0,USA,LA,,3,1,23.8
0,USA,LA,,4,1,25.8
0,USA,LA,,5,1,27.8
0,USA,LA,,6,1,29.8
0,USA,LA,,7,1,31.8
0,USA,LA,,8,1,33.8
0,USA,LA,,9,1,35.8
0,USA,LA,,10,1,37.8
0,USA,LA,,11,1,39.8
0,USA,LA,,12,1,41.8
0,USA,LA,,13,1,43.8
0,USA,LA,,14,1,45.8
0,USA,LA,,15,1,47.8
0,USA,LA,,16,1,49.8
0,USA,LA,,17,1,51.8
0,USA,LA,,18,1,53.8
0,USA,LA,,19,1,55.8
0,USA,LA,,20,1,57.8
0,USA,ME,,1,1,19.8
0,USA,ME,,2,1,21.8
0,USA,ME,,3,1,23.8
0,USA,ME,,4,1,25.8
0,USA,ME,,5,1,27.8
0,USA,ME,,6,1,29.8
0,USA,ME,,7,1,31.8
0,USA,ME,,8,1,33.8
0,USA,ME,,9,1,35.8
0,USA,ME,,10,1,37.8
0,USA,ME,,11,1,39.8
0,USA,ME,,12,1,41.8
0,USA,ME,,13,1,43.8
0,USA,ME,,14,1,45.8
0,USA,ME,,15,1,47.8
0,USA,ME,,16,1,49.8
0,USA,ME,,17,1,51.8
0,USA,ME,,18,1,53.8
0,USA,ME,,19,1,55.8
0,USA,ME,,20,1,57.8
0,USA,MD,,1,1,19.8
0,USA,MD,,2,1,21.8
0,USA,MD,,3,1,23.8
0,USA,MD,,4,1,25.8
0,USA,MD,,5,1,27.8
0,USA,MD,,6,1,29.8
0,USA,MD,,7,1,31.8
0,USA,MD,,8,1,33.8
0,USA,MD,,9,1,35.8
0,USA,MD,,10,1,37.8
0,USA,MD,,11,1,39.8
0,USA,MD,,12,1,41.8
0,USA,MD,,13,1,43.8
0,USA,MD,,14,1,45.8
0,USA,MD,,15,1,47.8
0,USA,MD,,16,1,49.8
0,USA,MD,,17,1,51.8
0,USA,MD,,18,1,53.8
0,USA,MD,,19,1,55.8
0,USA,MD,,20,1,57.8
0,USA,MA,,1,1,19.8
0,USA,MA,,2,1,21.8
0,USA,MA,,3,1,23.8
0,USA,MA,,4,1,25.8
0,USA,MA,,5,1,27.8
0,USA,MA,,6,1,29.8
0,USA,MA,,7,1,31.8
0,USA,MA,,8,1,33.8
0,USA,MA,,9,1,35.8
0,USA,MA,,10,1,37.8
0,USA,MA,,11,1,39.8
0,USA,MA,,12,1,41.8
0,USA,MA,,13,1,43.8
0,USA,MA,,14,1,45.8
0,USA,MA,,15,1,47.8
0,USA,MA,,16,1,49.8
0,USA,MA,,17,1,51.8
0,USA,MA,,18,1,53.8
0,USA,MA,,19,1,55.8
0,USA,MA,,20,1,57.8
0,USA,MI,,1,1,19.8
0,USA,MI,,2,1,21.8
0,USA,MI,,3,1,23.8
0,USA,MI,,4,1,25.8
0,USA,MI,,5,1,27.8
0,USA,MI,,6,1,29.8
0,USA,MI,,7,1,31.8
0,USA,MI,,8,1,33.8
0,USA,MI,,9,1,35.8
0,USA,MI,,10,1,37.8
0,USA,MI,,11,1,39.8
0,USA,MI,,12,1,41.8
0,USA,MI,,13,1,43.8
0,USA,MI,,14,1,45.8
0,USA,MI,,15,1,47.8
0,USA,MI,,16,1,49.8
0,USA,MI,,17,1,51.8
0,USA,MI,,18,1,53.8
0,USA,MI,,19,1,55.8
0,USA,MI,,20,1,57.8
0,USA,MN,,1,1,19.8
0,USA,MN,,2,1,21.8
0,USA,MN,,3,1,23.8
0,USA,MN,,4,1,25.8
0,USA,MN,,5,1,27.8
0,USA,MN,,6,1,29.8
0,USA,MN,,7,1,31.8
0,USA,MN,,8,1,33.8
0,USA,MN,,9,1,35.8
0,USA,MN,,10,1,37.8
0,USA,MN,,11,1,39.8
0,USA,MN,,12,1,41.8
0,USA,MN,,13,1,43.8
0,USA,MN,,14,1,45.8
0,USA,MN,,15,1,47.8
0,USA,MN,,16,1,49.8
0,USA,MN,,17,1,51.8
0,USA,MN,,18,1,53.8
0,USA,MN,,19,1,55.8
0,USA,MN,,20,1,57.8
0,USA,MS,,1,1,19.8
0,USA,MS,,2,1,21.8
0,USA,MS,,3,1,23.8
0,USA,MS,,4,1,25.8
0,USA,MS,,5,1,27.8
0,USA,MS,,6,1,29.8
0,USA,MS,,7,1,31.8
0,USA,MS,,8,1,33.8
0,USA,MS,,9,1,35.8
0,USA,MS,,10,1,37.8
0,USA,MS,,11,1,39.8
0,USA,MS,,12,1,41.8
0,USA,MS,,13,1,43.8
0,USA,MS,,14,1,45.8
0,USA,MS,,15,1,47.8
0,USA,MS,,16,1,49.8
0,USA,MS,,17,1,51.8
0,USA,MS,,18,1,53.8
0,USA,MS,,19,1,55.8
0,USA,MS,,20,1,57.8
0,USA,MO,,1,1,19.8
0,USA,MO,,2,1,21.8
0,USA,MO,,3,1,23.8
0,USA,MO,,4,1,25.8
0,USA,MO,,5,1,27.8
0,USA,MO,,6,1,29.8
0,USA,MO,,7,1,31.8
